-- Merging decision tree log ---
application
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:8:5-55:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/89f208d1a47d6634f5d847af02879565/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/89f208d1a47d6634f5d847af02879565/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/549f465a7383b217515d965077339754/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/549f465a7383b217515d965077339754/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/c1d63b0ef1825d7ffc8eef55fa00db4d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/c1d63b0ef1825d7ffc8eef55fa00db4d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/5cdd5dafdcb186d6124c1eb14f2bec89/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/5cdd5dafdcb186d6124c1eb14f2bec89/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/dd5211a55bab6593a2a95571b09f9300/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/dd5211a55bab6593a2a95571b09f9300/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/blaskevors/.gradle/caches/transforms-3/a99bc6840556033b585de45aff3c4e00/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/blaskevors/.gradle/caches/transforms-3/a99bc6840556033b585de45aff3c4e00/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/4674328ce05f77a9271421ab6921ae26/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/4674328ce05f77a9271421ab6921ae26/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/aa03f64e5c962c7574819687557e9f83/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/aa03f64e5c962c7574819687557e9f83/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/f7bb3f3889d55c5fecdf44c89d7d4394/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/f7bb3f3889d55c5fecdf44c89d7d4394/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/0bc36d4a27dbe0a6a10042c218d59c01/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/0bc36d4a27dbe0a6a10042c218d59c01/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/46ec73e0473ce459e2df849646046dff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/46ec73e0473ce459e2df849646046dff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/293beafd3b012c395f24b3a82bc44463/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/293beafd3b012c395f24b3a82bc44463/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/9b468bdff4ca1b0fdd4e6fa674a8b812/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/9b468bdff4ca1b0fdd4e6fa674a8b812/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/71d3d0e35f8b0ebda3623ed307cdc71f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/71d3d0e35f8b0ebda3623ed307cdc71f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/a0953ec622272d007579cd20cc06889f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/a0953ec622272d007579cd20cc06889f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/blaskevors/.gradle/caches/transforms-3/4cbdd7d292217d34d85d0e1ab5cff46a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/blaskevors/.gradle/caches/transforms-3/4cbdd7d292217d34d85d0e1ab5cff46a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/97d71c2b2dc7118b7f18cb9c840d2f7e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/97d71c2b2dc7118b7f18cb9c840d2f7e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/f721a13bf29f445fd05c6eeb1206b18b/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/f721a13bf29f445fd05c6eeb1206b18b/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/0dd83f2c044d897b90a45e766876512c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/0dd83f2c044d897b90a45e766876512c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/a979ff1b69a93690a30223476bbcd4ca/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/a979ff1b69a93690a30223476bbcd4ca/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/739f8ee6c84dfb433a3f5876c4f5ce87/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/739f8ee6c84dfb433a3f5876c4f5ce87/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/blaskevors/.gradle/caches/transforms-3/521ff468baafe4a4f8574c819c6ee3e1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/blaskevors/.gradle/caches/transforms-3/521ff468baafe4a4f8574c819c6ee3e1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/blaskevors/.gradle/caches/transforms-3/1bf7595a59a342f662ac473ae51e31a1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/blaskevors/.gradle/caches/transforms-3/1bf7595a59a342f662ac473ae51e31a1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/blaskevors/.gradle/caches/transforms-3/06417d91bd97760d628fce41399010a7/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/blaskevors/.gradle/caches/transforms-3/06417d91bd97760d628fce41399010a7/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/2b643ddadd0c84247967c29788c33895/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/2b643ddadd0c84247967c29788c33895/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/blaskevors/.gradle/caches/transforms-3/ac5b6266de0bc11c522536c32ff9f34e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/blaskevors/.gradle/caches/transforms-3/ac5b6266de0bc11c522536c32ff9f34e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/5cf6f7f7eda3a91863a5430e3ebfae92/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/5cf6f7f7eda3a91863a5430e3ebfae92/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/5a1df3fadc9c3cc99e676e38b746d09d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/5a1df3fadc9c3cc99e676e38b746d09d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/138b7cac220f8f38a7112942f399a6d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/138b7cac220f8f38a7112942f399a6d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/2fa69db7ad924fc302e4417dd09835b9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/2fa69db7ad924fc302e4417dd09835b9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/blaskevors/.gradle/caches/transforms-3/6533f03e2b99b977576c6dbc59ca26a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/blaskevors/.gradle/caches/transforms-3/6533f03e2b99b977576c6dbc59ca26a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/3be550a6376cf28ef53942feb6cd25de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/3be550a6376cf28ef53942feb6cd25de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/88f8d82d68cfc7c4cbced57c7cac2cd3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/88f8d82d68cfc7c4cbced57c7cac2cd3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/48cea0f9d2e5cf1fea0ebc3e7a316aae/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/48cea0f9d2e5cf1fea0ebc3e7a316aae/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/9da517aebef3ca7ee44fce67c640cc32/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/9da517aebef3ca7ee44fce67c640cc32/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/blaskevors/.gradle/caches/transforms-3/455a04959b698f79a7ec9c6ce5827295/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/blaskevors/.gradle/caches/transforms-3/455a04959b698f79a7ec9c6ce5827295/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/blaskevors/Desktop/Workspace/FPD/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /home/blaskevors/Desktop/Workspace/FPD/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /home/blaskevors/Desktop/Workspace/FPD/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/blaskevors/.gradle/caches/transforms-3/d13f85a74b2ddcacea25b0db65795ae3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/blaskevors/.gradle/caches/transforms-3/d13f85a74b2ddcacea25b0db65795ae3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
